student_id,day_of_week,meal_time,meal_type,is_weekend,class_day,assignment_deadline,temperature,humidity,windspeed,rain,airquality,rising_time,sleeping_time,mess_duration
ee25btech11029,0,2,1,0,0,0,23.369524704765716,55.7813671881675,12.896652080446277,8.507487244618563,79.88229123410797,320,1426,37
ce22btech11035,0,0,1,0,0,0,25.370904084262104,74.40222219180069,4.837777671082919,18.31030535258029,156.40744506310864,437,1354,25
ai25btech11045,6,1,0,1,1,1,30.506783557732756,53.33375983309888,14.49712998630034,0.0,109.64713693880542,418,1347,42
ch25btech11001,4,1,0,0,0,0,24.367265938581014,61.77538127360953,6.641987307862729,7.494270404351468,83.48950782577944,425,1331,45
me23btech11005,4,0,0,0,0,1,27.659086043454778,73.779004597513,10.939265027427762,0.0,93.67163716777685,344,1405,17
cs25btech11002,4,0,0,0,0,0,38.35741445591046,63.69049141989733,1.1568889889432121,19.198006218775873,167.77843147226127,395,1403,18
ai22btech11027,6,1,0,1,1,0,29.46220434070546,76.28136001372079,12.394691428661783,18.025427124096893,97.27205586988299,566,1396,54
ce24btech11043,6,2,1,1,1,0,36.21591718607179,66.94065045198096,1.2125785213293638,0.0,189.59102072698056,383,1371,52
ee24btech11013,0,1,1,0,0,0,25.505934059825492,52.09466470564446,10.01207142309415,0.0,91.2055722571838,385,1381,47
cs25btech11050,1,1,0,0,0,0,35.43597592197652,64.06666882678324,17.953493453559133,0.0,199.24720539876395,349,1330,38
ch24btech11021,0,2,1,0,0,1,30.909195186025304,75.58614028730244,19.62287463583644,0.0,115.54938284984313,318,1406,51
ee23btech11016,5,2,0,1,1,1,32.12943603096518,77.86551035672194,3.233428724739238,10.06110202289143,87.1010473728625,338,1400,65
ma24btech11023,5,0,0,1,1,0,30.09573888707876,57.85146719850061,18.52388136863564,0.0,83.31138060399809,551,1423,27
me25btech11029,2,1,0,0,0,0,34.41930601726537,40.022139071860394,18.027661932838697,3.9223334681905477,193.22704895577021,428,1351,33
ma24btech11006,4,1,0,0,0,0,28.911132088040567,62.218267462075715,5.510958784389668,12.818751685048882,107.94847596146988,480,1410,52
me25btech11047,0,1,0,0,0,0,22.36864501638894,41.94649816628337,0.7203763658285278,4.32921367001072,92.371811596554,520,1387,34
ce24btech11025,2,2,0,0,0,0,30.16287788704281,77.93881268786626,5.649921319457045,7.707957440405745,191.9684769725608,339,1324,52
ai24btech11028,3,2,1,0,0,1,22.90645731226263,52.76545382519658,5.913893480832084,0.0,145.40637031699524,570,1418,34
cs23btech11001,2,2,0,0,0,0,31.068229407562356,78.69531108853326,7.052052118577164,0.0,119.49404799091953,480,1439,54
ai22btech11009,4,0,0,0,0,0,33.45118400190136,42.731721000048616,19.461563259446656,0.0,95.59137683825409,302,1370,20
ma25btech11024,2,2,1,0,0,0,17.208158083714487,82.42126895452623,8.452583940272183,0.0,156.89319996477693,505,1376,47
ce25btech11011,6,1,1,1,1,1,27.01244902654179,69.53189169973189,13.220285084946406,0.0,156.39812427089143,461,1328,52
ma24btech11044,3,2,0,0,0,0,37.11184930849254,68.00458487216977,15.61463706401802,0.0,195.8629998560155,387,1385,39
ai24btech11041,6,2,1,1,1,1,35.437320870157485,83.08454518936726,5.48143178684382,0.0,101.80129283673318,561,1403,56
ce22btech11041,6,0,1,1,1,0,34.620809119279514,61.766211072761806,10.986195429602079,0.0,126.00089734741186,427,1387,21
ce22btech11001,3,2,1,0,0,0,35.376967228230384,44.87571628204488,11.179612681995481,10.520669724981744,130.14358278405138,467,1402,60
bt23btech11030,4,2,1,0,0,1,31.815596708356786,48.9627805953895,16.00006963527363,0.0,69.75725428686403,388,1339,30
bt22btech11029,1,1,0,0,0,0,28.974258855010657,86.76485492726638,17.013605212096927,0.0,87.12651097106179,423,1416,46
cs25btech11026,5,0,0,1,1,0,27.647955537342895,60.58277302283512,18.69988863677531,9.18026398063661,140.82571499238148,358,1352,34
bt22btech11021,2,1,0,0,0,0,27.484597304476722,89.10247685079813,15.697236459177603,0.0,167.1493840422487,427,1373,46
bt25btech11015,1,2,1,0,0,1,23.749657553968028,40.57403298746889,9.00233052949622,0.0,132.16770415749792,468,1388,46
bt22btech11012,0,0,0,0,0,0,30.868383230692633,65.83949695640791,14.803227375229262,0.0,153.4668273872182,453,1362,18
bt22btech11044,2,0,0,0,0,1,26.49331404198643,54.86453951536668,1.8413397216495087,0.0,147.27572301780322,589,1341,10
ch24btech11042,0,1,0,0,0,0,40.77666374095308,50.65425043424041,18.781141919343742,1.126960455253868,143.78071542956633,324,1428,30
ma22btech11002,3,2,0,0,0,0,25.112189372636564,86.98257556467541,4.409673869466082,0.0,160.91123447469676,561,1367,37
ch22btech11034,2,1,1,0,0,0,31.58270163304316,61.70104863543794,5.174232843108819,9.253663061125586,51.35812423705565,547,1411,46
ce22btech11001,0,0,1,0,0,0,30.948304385317105,50.20123328692893,13.079881846796024,0.0,186.72819399879748,362,1416,20
ce24btech11001,4,2,1,0,0,1,25.134423198893398,50.767219069127634,11.941915403734395,0.0,99.95523077080975,337,1338,31
cs22btech11004,4,1,0,0,0,0,20.612785573819455,77.14407468339695,14.758347867080507,0.0,105.66694076451918,372,1325,40
bt22btech11044,0,0,1,0,0,1,34.99664855619877,71.89771313423694,16.672862682879167,0.0,71.65814482005008,391,1337,10
ee22btech11013,4,1,1,0,0,0,28.814615045572108,63.47627710219314,0.5662254880533557,0.0,156.94400117882088,541,1320,32
ma25btech11024,4,0,0,0,0,0,34.04446460053005,62.31006104887719,16.116890652356663,1.1513236901635713,116.4959764275763,533,1342,23
ce22btech11034,4,2,1,0,0,1,32.732318820738314,79.46464241598429,6.155916633614913,18.361980433591928,99.01138130450613,476,1425,41
ch22btech11001,4,0,1,0,0,0,22.996630044407183,82.94083855840773,13.538815659936747,16.92025912218427,162.25337804986097,513,1392,29
ch23btech11010,4,2,0,0,0,0,30.07166029922078,59.240180861055165,9.787528979413405,9.162563250514904,179.4458598480444,433,1427,49
ai22btech11032,5,0,1,1,1,0,28.59490176364207,57.71356636086078,2.1069096896266637,0.0,141.1629024643479,505,1358,31
cs24btech11034,2,1,0,0,0,0,32.124830581237724,68.59561019253003,19.724933439028028,8.87998071238195,180.72026320648007,494,1393,34
ai25btech11029,1,0,0,0,0,0,35.07614045832536,71.57094606091883,10.650081328319636,0.0,67.58058585203501,594,1407,24
ce23btech11039,6,0,0,1,1,0,28.793844668513245,73.94488625389202,15.459734426111735,19.07739854578794,141.70049033249703,470,1344,37
ma25btech11001,4,0,0,0,0,0,31.403182022450682,81.80588516036244,16.427767258013887,0.0,100.04425937552985,532,1390,28
cs22btech11022,2,2,1,0,0,0,38.79310242097567,64.21722131457543,0.2673536651879127,0.0,52.32624959398883,347,1385,42
ch25btech11047,5,2,0,1,1,0,30.77304214760389,89.08536712605708,9.009571429411906,10.753995994273396,84.73226539475732,520,1425,49
ma24btech11011,5,1,1,1,1,0,35.90022684405585,75.33171317337982,7.48960799936034,0.0,102.49174092944597,395,1410,46
me24btech11037,0,0,1,0,0,0,30.519694170744497,61.30354888130485,10.960647133284802,0.0,151.62101222352095,508,1418,16
ai22btech11046,3,0,0,0,0,0,27.10473726026373,49.74875999501446,17.80819034438657,15.249578170589345,163.8072981745881,576,1383,26
ai25btech11028,4,0,1,0,0,0,26.256598992474302,75.63888381084155,7.724239856340613,0.0,139.9656972455747,393,1413,26
cs22btech11019,2,2,1,0,0,0,21.498951287411714,74.80780725689627,7.655975288727756,0.0,169.43621758120528,361,1357,56
ch23btech11010,2,1,0,0,0,0,24.12202697187574,49.54632925358217,13.892819177874555,0.0,89.6952540388036,506,1323,35
bt22btech11026,1,0,1,0,0,0,25.524650788616977,61.61731132016736,0.6229818558678213,0.0,181.87786589018714,462,1398,16
ee22btech11048,5,1,1,1,1,0,33.353704729751016,89.80788367493895,16.508313282478962,0.0,136.50535982866344,555,1357,53
ce23btech11006,4,2,0,0,0,1,28.538701190491153,82.90116355036146,19.95256594804313,0.0,111.6787276991879,590,1435,38
ai22btech11022,5,2,1,1,1,0,23.993483251160832,40.71907230360425,15.287067728728548,12.851118612416172,55.84070250314984,506,1426,49
ee22btech11016,4,0,0,0,0,0,33.459405724275435,69.04751899440896,19.813583141315316,0.0,156.10955000493914,452,1339,14
ce22btech11044,4,2,0,0,0,0,28.494819449395482,83.0522649751656,9.2233380250782,0.0,192.3801039771337,488,1337,54
ce25btech11020,2,0,1,0,0,0,15.355243176494513,74.54419882754114,13.942716117836184,0.0,73.43098530299329,363,1390,18
bt23btech11030,6,1,1,1,1,0,33.186859887938965,43.03024538574549,13.707906868920114,0.0,118.03684998842512,595,1437,59
cs25btech11024,1,1,0,0,0,0,29.66558730771431,68.63036164410113,5.540250486519575,0.0,138.92602707621654,598,1341,49
ma24btech11048,4,1,1,0,0,1,23.059076449128966,74.53398855740033,11.935528399233792,10.529938298441019,152.51806661112633,454,1372,33
me24btech11007,3,0,1,0,0,0,33.18204773210357,70.15197775266417,12.379831293971764,18.874692694100517,69.19053867676747,530,1372,26
bt24btech11043,0,0,1,0,0,1,32.46826782653044,79.47047109567927,8.324361176906987,0.0,58.28337811145427,515,1329,10
ma23btech11026,2,0,1,0,0,0,20.77210182337919,45.72157593061793,0.17412294125087158,0.0,144.58714123746384,392,1413,22
ce22btech11036,1,2,1,0,0,0,27.71939586262906,50.52534698326715,16.180472805833528,0.0,179.698838278721,577,1321,54
bt22btech11038,3,1,1,0,0,0,30.907133100569858,63.9248058127981,15.611120537744277,0.0,50.47113590721832,444,1384,39
ai25btech11023,1,0,1,0,0,0,27.30006182137155,67.36187602103216,19.83545761958499,0.0,56.74421623873267,466,1332,15
ai24btech11021,0,1,0,0,0,0,24.540122626669227,63.54336781115884,13.12110043951408,0.0,148.71238771237856,548,1418,45
cs22btech11044,6,2,1,1,1,0,34.62699045398362,84.49418632367433,16.35712611310059,10.692819228670142,126.9345583278214,569,1414,69
ma25btech11016,0,0,1,0,0,0,30.158907840807956,46.58267943966292,17.09406900186395,4.140743436621264,123.61475100685406,545,1417,20
cs25btech11019,6,1,0,1,1,0,28.475979552411303,76.47318849158319,11.46446388899183,7.415336737985458,53.78560187723963,586,1404,60
ch23btech11001,5,0,0,1,1,1,33.694577355218414,79.62974066045673,12.54657870181356,0.0,118.74853918813632,572,1343,30
me22btech11002,6,1,1,1,1,0,31.460963641631867,63.40345271171451,9.325988258796375,0.0,123.08980311500761,509,1336,42
ai23btech11029,5,1,0,1,1,0,29.063354907968126,78.14466677771821,0.9090500087159192,0.0,150.50488067113503,479,1393,47
ce25btech11020,3,1,0,0,0,1,33.24614395152549,50.775037943377555,6.720141179802175,9.84796829348331,187.2448797616953,371,1346,33
ce25btech11021,1,1,0,0,0,0,33.786967344886946,46.27431483995753,15.455428393301583,0.0,134.86723322614944,355,1325,47
ce24btech11006,2,1,1,0,0,0,26.486359920436804,41.50519361056595,19.229846491482242,13.689490227315455,89.82446111436084,572,1325,53
me23btech11001,5,1,1,1,1,1,23.976533585859436,84.24275588480022,14.781339518787451,0.0,194.50404806690568,357,1351,48
ma22btech11010,3,1,0,0,0,0,26.98009687015385,62.13990682718688,5.220970524696962,7.52434734137524,190.32267702912435,507,1433,30
ma22btech11030,2,0,0,0,0,0,28.852256723198266,69.76064170634373,3.0094454201199494,0.0,125.22769405252495,549,1343,28
ch24btech11042,1,1,0,0,0,1,32.83042991372107,42.78027608402303,0.13755924439298628,0.0,111.67962333238188,461,1406,39
me25btech11019,6,2,1,1,1,0,33.495068100065026,53.58165906371848,3.8121966614889957,0.0,114.49364296697325,415,1405,60
me24btech11018,4,2,1,0,0,0,23.15842480583595,48.22027645394394,2.3316614911139344,11.387217959370473,101.59365298365283,390,1337,60
cs22btech11043,2,1,1,0,0,0,39.93637999615404,40.540554181759816,16.531021483829285,0.0,136.52860716990503,336,1375,42
ai24btech11024,0,2,1,0,0,0,34.43515511066453,83.17328651707317,4.461241230855137,17.589068012520325,162.22412395815283,519,1413,45
ce23btech11023,1,2,0,0,0,0,37.57391023097077,74.60056279733274,9.158579888680558,0.0,87.92871773751668,490,1425,56
ai25btech11041,4,2,0,0,0,0,30.704214832787077,47.915195005280715,1.0357177746563373,0.0,175.1886428892908,377,1364,37
me22btech11031,5,1,0,1,1,0,30.94848465608831,68.82362187788769,15.237672237248878,0.0,80.63701383682512,359,1325,44
ai22btech11041,0,2,0,0,0,0,29.121090391167318,52.488608122325985,13.08320308572197,0.0,189.21527532646797,312,1326,43
bt24btech11024,2,2,0,0,0,0,32.04135820451015,74.66675768673534,12.96471794764194,0.0,191.0274786878124,343,1423,55
bt22btech11003,4,0,0,0,0,0,28.557256520621475,60.658625860385975,13.516458502081472,0.0,109.28889731467368,595,1378,26
ma24btech11014,3,0,1,0,0,0,26.081232394377857,83.9665107839237,11.140810265500702,0.0,159.72295395546737,500,1422,24
ai24btech11036,3,2,0,0,0,0,23.653347517266504,77.6198941151894,10.625880367018638,0.0,159.72446960647085,470,1364,54
ee24btech11002,5,1,1,1,1,1,38.51257329064803,61.56508531705073,7.5808097076607,0.0,176.63184879292146,395,1392,37
ai25btech11019,2,2,0,0,0,1,35.01208229336004,56.217290384752786,4.6779386294440695,5.006838325934974,173.064023038853,590,1341,24
ch24btech11024,6,2,0,1,1,1,35.423630710874725,41.288479938217556,12.070576130022419,0.0,68.05813681836335,532,1392,64
ma23btech11011,6,0,0,1,1,0,30.934021962388268,62.11261382597796,15.944221451575256,0.0,101.08172532198454,426,1360,30
me22btech11033,1,1,0,0,0,0,24.72454745837558,81.50754914989591,18.965030755801585,0.0,91.98389783696403,557,1395,39
ai23btech11001,2,2,1,0,0,0,28.206170319524265,69.16261961562785,0.22605073178044943,0.0,56.03870045138481,375,1379,47
ai24btech11042,2,2,0,0,0,0,29.592385865903257,77.57264722296719,2.639306392479235,0.0,63.9794179344042,440,1362,51
ai22btech11001,4,0,1,0,0,0,22.79077787000144,53.98729838845355,6.639965884755304,13.593129209984712,163.86303988334578,584,1386,31
cs23btech11005,6,1,1,1,1,0,34.286653827803086,68.59979391417964,16.108646585999725,0.0,72.38742046122108,463,1321,51
me23btech11040,4,2,0,0,0,1,23.530902990977893,55.59559527683526,2.4422303184857586,0.0,181.26770668370705,447,1328,29
ee24btech11014,3,2,1,0,0,0,23.82939432495465,44.10118426057355,0.6987849281197689,0.0,116.67923795752395,394,1326,38
ma23btech11044,1,1,0,0,0,0,35.263957784513565,54.4719760809744,9.35362424969754,0.0,114.1229681135402,572,1415,45
ma24btech11038,5,2,0,1,1,0,31.11874159787153,53.946903803673834,2.583488904862208,0.0,128.54008207289178,394,1400,40
me24btech11049,3,0,1,0,0,0,31.417950057614163,43.05035715026975,5.756625977032117,2.7721574887852283,70.2620219338641,494,1425,25
ce22btech11020,1,0,1,0,0,0,42.48408920178248,40.067313547828185,7.5620153957490155,0.0,119.6100034106757,597,1359,15
me25btech11003,5,1,0,1,1,0,31.418755118307505,82.47232031128678,0.8999364247084873,0.0,121.77925548792838,311,1359,52
ce23btech11049,1,0,1,0,0,1,25.060633295496253,64.13567365384672,15.54910934364771,13.78409553628235,123.88985078327211,458,1376,27
bt25btech11024,6,0,1,1,1,0,29.714547770932654,67.334816414817,16.796407044069767,3.4222279226646775,179.45135691008403,449,1439,25
cs22btech11021,5,1,0,1,1,0,29.011413288611855,85.01320556010353,15.843823896033522,0.0,191.888696604813,494,1342,48
ce25btech11042,4,2,1,0,0,0,30.432127093930955,85.13527552226782,16.745260142770174,0.0,172.01517234863962,468,1373,46
bt22btech11006,1,0,0,0,0,1,28.929127314322496,72.2451452646178,5.765031543347369,6.676874550030781,52.04510358587322,572,1411,10
ch22btech11024,3,2,0,0,0,0,30.495691697090624,58.99895394826973,12.142705617671538,0.0,64.24479128425648,511,1363,57
cs23btech11012,6,2,1,1,1,0,25.791440269809954,66.59358832525083,17.472370574744307,0.0,171.87107315662576,357,1372,51
ma23btech11039,4,2,0,0,0,0,31.083124877023096,74.67110640281544,14.012229927889033,15.315970102532338,124.99384879471826,401,1410,52
ce22btech11019,4,0,1,0,0,0,24.871236581798613,55.37648977452282,9.841089787648013,0.0,83.90497951829781,499,1361,24
me23btech11012,6,2,0,1,1,0,30.980657295119535,67.21724438171606,4.674815840734885,13.11770869506624,56.236843976989064,574,1383,53
ai25btech11005,1,0,0,0,0,1,25.47965855132,69.15651095497918,14.604434355144985,0.0,119.92723866913354,453,1421,20
ai22btech11023,4,0,1,0,0,0,27.425203703396548,88.32737582760413,12.562390624871435,0.0,96.08584427715807,514,1364,21
cs22btech11033,3,2,0,0,0,0,34.355378644227976,80.78847023175535,9.33456187535901,0.0,59.16570014294484,572,1386,50
ce22btech11033,3,0,0,0,0,0,28.933351003453655,59.36372057124207,13.193805458609486,0.0,59.21694351961813,386,1408,24
ch25btech11019,5,0,1,1,1,0,34.799783372168726,49.02591141962118,5.249411702425291,0.0,180.22539429897563,460,1320,32
ai25btech11024,1,0,1,0,0,0,30.403958148609895,69.76148663597007,17.43826122561011,0.0,170.45178222894808,543,1362,22
cs24btech11008,5,0,1,1,1,0,26.594724196926606,83.93846248964573,11.167046301282273,0.0,142.16000111469856,338,1367,42
ce22btech11026,0,1,1,0,0,0,23.04026879648422,49.759858228594126,13.569823373011625,7.138894331660408,98.85272030959298,369,1363,37
ch24btech11032,2,0,1,0,0,0,24.944791176950947,86.79686241242797,13.445013745883895,10.144281073165503,192.57992314316135,454,1358,25
ch25btech11045,4,2,0,0,0,0,29.12527716999344,72.19782897238068,7.6190369004695,0.0,185.3604914166012,535,1357,36
ce25btech11035,0,2,0,0,0,1,24.650523354597482,81.31704054750934,11.760009268592569,7.7089548898294,133.2030537182551,471,1325,39
ee22btech11003,0,0,0,0,0,0,29.444905631964225,60.75624697673605,0.28661811734002507,0.0,172.94143295986999,514,1388,21
ce24btech11040,2,1,0,0,0,0,30.60627341551966,44.00528633048011,8.836674096039092,0.0,80.34409237373055,334,1325,41
me24btech11018,4,0,0,0,0,1,25.855361934975523,63.72174468103675,0.1466830167236055,0.0,128.0674106247929,494,1431,15
ce24btech11050,4,0,0,0,0,1,26.89149221880556,78.89056222292254,16.44678222913695,0.0,117.67897871760854,565,1426,23
ce25btech11024,3,0,0,0,0,0,33.924952894230785,48.303742616675684,1.1821164175130905,14.123799987152,57.04594866472097,489,1332,30
ma22btech11004,3,2,0,0,0,0,35.58137831877558,56.55732445820749,15.319431497103581,0.0,136.9428645842205,367,1365,59
ma25btech11049,1,1,1,0,0,1,29.872987746275378,48.475204593302934,1.0194975404488482,0.0,138.1545527431319,474,1382,32
ma24btech11041,6,0,0,1,1,0,24.898492263692635,89.62573100809857,4.813410295143061,17.611839348604533,83.698609646265,532,1384,33
ce25btech11028,5,2,1,1,1,1,34.69157857982252,58.606010762084935,10.437686563158863,0.0,193.5795445278852,398,1417,37
ai22btech11029,3,1,1,0,0,0,25.393774442785467,73.77280226682129,7.920019327712304,0.0,192.39096593684255,384,1345,34
ma25btech11035,0,0,0,0,0,0,35.370926960894856,75.03627606421318,11.78040181961823,0.0,86.57029065652694,402,1342,25
ce23btech11010,2,2,1,0,0,0,25.413253669039385,63.65137516715103,0.866305465086239,0.0,161.7105091743815,586,1340,39
ai24btech11009,4,0,0,0,0,0,27.342727243203925,69.96496435031943,10.274157104306097,0.0,124.43588328512209,548,1357,20
cs23btech11018,5,1,1,1,1,0,22.16070287317272,68.69252989875133,1.2180386619898664,1.5876867464777547,104.24706422615668,536,1354,38
ai22btech11039,4,0,1,0,0,0,21.459074653417048,71.34842172643583,16.16789764608046,0.0,88.36155523224505,341,1338,15
ai25btech11023,1,1,0,0,0,0,34.090864001820584,69.39958147319163,8.529994944837222,0.0,63.16823555872399,309,1349,49
ai24btech11029,3,0,0,0,0,0,34.99211411561087,55.44011376748077,5.870695849173209,0.0,133.61074464712806,368,1438,19
bt22btech11017,1,2,1,0,0,1,28.454230943217432,40.94727016871773,14.718359071039774,0.0,145.7733177198703,490,1429,34
ch24btech11027,2,0,0,0,0,0,28.035989017404066,57.82856629754096,18.234517538255513,0.0,152.0719193786561,359,1342,18
ee22btech11044,4,2,0,0,0,0,23.185442933250126,79.09454564984449,15.31717287769484,14.141457385464289,109.03330041594734,508,1428,41
cs25btech11017,1,2,1,0,0,0,20.10887375312595,61.37332640833445,12.904371516893278,0.0,110.798804097043,443,1407,43
me25btech11047,6,0,1,1,1,1,30.234674510301847,82.30621052651158,3.656267770784518,0.0,100.88609917607545,443,1430,25
cs25btech11005,1,2,1,0,0,0,26.496736728277227,85.59093143430458,1.950153849277505,0.0,58.065846749297506,473,1343,45
cs23btech11031,6,2,1,1,1,0,34.4132403850656,80.11980152768163,17.228360921910348,3.608700621595834,99.3233926772914,483,1422,49
ai24btech11009,5,2,0,1,1,0,35.14728740799178,73.88616206006603,5.04629472270306,0.0,58.045218728124624,582,1320,60
ma23btech11034,6,0,0,1,1,1,34.36157690014225,67.44548158200358,3.7839158478070978,0.0,140.64694733604796,526,1367,18
bt24btech11010,2,1,0,0,0,0,26.095224040670274,70.60042649797276,6.126019937750751,0.0,102.46940927113879,349,1355,37
me22btech11018,2,1,0,0,0,1,27.88112272196004,46.614397382551914,19.551799206900863,12.069944274766947,186.72720887987762,568,1320,25
ce24btech11050,0,0,1,0,0,0,27.445935871151942,46.094404126613526,8.317226788158951,0.0,121.10093989226677,388,1375,28
ma24btech11023,3,0,0,0,0,0,29.79530335690581,49.78563200498245,16.405066378897793,0.0,118.70429248758029,429,1323,19
cs25btech11039,5,1,0,1,1,1,33.96587844109339,57.2508419962283,1.0946541384997177,0.0,82.94523928918535,564,1426,37
ai25btech11023,4,1,0,0,0,0,29.389714339393613,76.20145943864605,18.576159213757705,0.0,126.85892310981599,381,1346,40
ch22btech11007,0,1,0,0,0,0,33.81334775219276,53.72533367535391,12.493279485674336,0.0,160.86371329894297,470,1358,36
bt22btech11017,1,2,1,0,0,0,25.92605195014776,78.90231532415996,9.214672004833478,0.0,198.03439180824464,595,1389,53
ee25btech11017,0,1,0,0,0,1,31.44205574358031,57.27897929354065,0.13964523760696235,0.0,172.83039057807073,427,1339,27
ce23btech11024,0,2,0,0,0,0,27.186539877798836,67.777478494281,5.82722145675489,0.0,181.3857387499842,511,1348,50
bt25btech11008,1,1,0,0,0,1,29.24839769864064,54.90331005850021,6.4080257228042985,4.121450022175776,68.37467929489839,355,1438,43
cs25btech11039,2,1,0,0,0,0,28.36651893406818,83.23261773013729,2.373212289490776,0.0,160.68206227531135,315,1427,34
cs23btech11031,3,0,1,0,0,1,29.178323970573043,54.20921478558644,5.77937049842117,0.0,131.68329869820133,395,1338,10
ch22btech11040,4,0,0,0,0,1,31.060466765370876,72.73626742492215,8.224081344237081,0.0,110.22464158473144,510,1337,11
ma23btech11038,6,2,1,1,1,0,34.50775628287382,82.64631919272907,2.3164616447358855,0.0,174.37259604262098,386,1357,68
ee24btech11044,6,2,0,1,1,0,35.3007385260133,62.514124191576286,10.62218992675055,15.16863565789096,154.48421032160692,342,1326,50
cs25btech11009,5,1,0,1,1,0,32.68680140724613,67.59681805302333,4.836763908307063,9.093952869900134,148.66480749088998,503,1375,58
ai24btech11021,6,1,0,1,1,0,34.62205093637497,49.65800042042164,9.426165491482424,0.0,127.59402232283797,312,1334,44
ch24btech11004,4,2,0,0,0,0,27.319139166880053,85.54131323431577,0.12094086367956836,0.0,96.15186342169227,572,1436,52
ch25btech11031,5,1,0,1,1,0,28.679811190027994,62.188566954612256,5.647358380853125,2.5381209861980745,159.33047067325117,511,1420,45
ce25btech11036,0,1,0,0,0,0,30.00355060782982,69.15639117264347,11.579306405916087,0.0,124.87984202619977,546,1338,49
cs23btech11031,0,1,1,0,0,0,29.122755851352448,71.21203684987591,16.58770300284749,4.616402526805903,133.0337798993537,375,1368,32
ce25btech11009,6,1,0,1,1,1,32.28483682266735,56.96101491958919,10.891908974214989,1.780295283017703,116.89333176381527,324,1329,50
ee22btech11044,3,1,1,0,0,0,36.56451326959892,73.08519227406734,4.382521293416017,0.0,122.70342754044611,420,1364,49
ee22btech11046,2,0,1,0,0,1,25.57920760028116,84.89776080925097,10.500986804907694,0.0,117.00897030539608,581,1340,18
cs23btech11034,1,0,0,0,0,0,17.057916838979,73.1655354752001,16.78199397599223,0.0,159.21746560042496,482,1331,19
ch25btech11015,3,1,1,0,0,0,30.131639169713242,64.8626943295439,3.5683219312699155,3.054945276893778,142.1199764281277,350,1423,36
me25btech11049,2,1,1,0,0,1,33.667264415705425,44.406721548834575,15.535968744172614,0.0,114.55197985583007,368,1342,29
bt24btech11004,2,0,1,0,0,0,29.535278966932058,67.98723306668374,17.158698279946577,0.0,192.96801715912068,313,1329,23
ce23btech11018,6,1,1,1,1,0,28.80249038989125,76.30424257419253,2.4260599601106825,0.0,134.66248816696213,303,1361,48
ee24btech11043,4,1,0,0,0,1,31.778344742816145,78.11060291570885,11.834339377848009,0.0,143.50693489398606,439,1392,25
me25btech11011,3,1,0,0,0,1,30.957886980970446,49.28884773493539,1.6993257977893284,0.0,115.65752374003121,448,1427,39
ma23btech11043,6,2,0,1,1,0,19.610940900719015,86.02679425512773,0.24006054545365085,11.503482638648633,122.75269812860618,565,1439,56
bt24btech11014,5,0,0,1,1,0,28.39851097731679,64.1749042553402,8.582989839166437,0.0,175.62087794281618,597,1346,34
me25btech11045,1,1,1,0,0,0,27.789965840197983,61.247675953121515,7.65766294568367,0.0,191.56671670525537,557,1337,41
ma24btech11027,1,2,0,0,0,0,36.60423953110354,68.54535268760723,6.648533843487304,0.0,105.01974809694025,476,1330,36
ce25btech11035,1,0,0,0,0,0,35.99821016391974,74.25872566388904,5.800880563559732,0.0,75.46388020892398,439,1343,16
ma24btech11024,0,0,1,0,0,0,30.296471135360484,52.48720896146776,6.865509781288965,0.0,127.21132906351698,375,1321,25
me23btech11042,3,1,0,0,0,1,35.33359415027163,57.292942898763464,0.70430347051047,15.177413132493173,74.08905425649628,304,1394,36
ma23btech11047,4,1,1,0,0,1,28.390434294349546,63.816117610345216,13.395089024364957,0.0,143.8217090636992,527,1404,30
bt22btech11038,3,1,0,0,0,0,28.18441669422217,47.397916705470294,19.69308955181679,0.0,80.53023108303447,488,1387,37
me24btech11030,6,0,1,1,1,0,19.96271569627495,62.29127749135081,16.33310486403247,0.0,130.75446531515342,543,1373,38
cs22btech11047,4,1,1,0,0,0,26.860533311083554,80.653139860706,1.9845919218929353,0.0,82.27334324360834,404,1391,34
ch24btech11015,1,2,0,0,0,0,15.540837005248967,55.51535578958487,7.982522008899322,0.0,193.183076362625,591,1344,54
cs22btech11021,4,2,0,0,0,1,26.61879395878788,77.80961170533902,7.8751028313081335,0.0,161.35549056346727,469,1399,35
ma22btech11045,1,1,0,0,0,0,24.528176012249283,57.739864482819435,7.999660365871371,0.0,182.65151419569312,389,1368,32
ch24btech11024,3,0,0,0,0,0,28.784694005595668,74.58600570673444,13.226853578894488,0.0,196.8547761187501,350,1362,13
ma25btech11028,1,0,0,0,0,0,30.01143968071752,62.17816727492514,18.77753950284546,0.0,163.5391489012162,413,1433,18
ch25btech11033,6,0,1,1,1,0,28.431293613228547,47.922401859495295,1.2441018305138196,0.0,110.25453391396647,444,1433,26
ce22btech11033,4,1,1,0,0,0,32.10076646993143,54.89296991951056,15.60096174080087,0.0,74.92774994146238,367,1353,31
ma25btech11030,6,1,1,1,1,0,39.06703849257711,89.18557916045759,1.00350700639948,2.8371966359637755,92.27375049432081,384,1349,59
ma25btech11048,4,1,0,0,0,0,28.28560569221218,60.720419885924755,18.716522668056456,0.0,134.2902880279495,440,1397,30
bt24btech11010,4,2,0,0,0,1,30.32310515590266,85.44327031595017,15.703797688456827,10.260719758915343,58.58550402752141,537,1406,51
